Shimmer_7619_Timestamp_Unix_CAL (ms),Shimmer_7619_GSR_Range_CAL (no_units),Shimmer_7619_GSR_Skin_Conductance_CAL (uS),Shimmer_7619_GSR_Skin_Resistance_CAL (kOhms),Shimmer_7619_PPG_A13_CAL (mV),TimeStamp,SystemTime,SystemUNIXTime,LatestHitObject,ShowingSaccadeDot,SaccadeDotPosition,Left_GazePointOnDisplayArea_X,Left_GazePointOnDisplayArea_Y,Left_GazePointOnDisplayArea_Valid,Left_PupilDiameter,Left_PupilDiameter_Valid,Right_GazePointOnDisplayArea_X,Right_GazePointOnDisplayArea_Y,Right_GazePointOnDisplayArea_Valid,Right_PupilDiameter,Right_PupilDiameter_Valid 
"['1.5839700714316406E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']" 
"['1.5839701301660156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1390.4761904761904', '']"
"['1.5839701301738281E12', '2.0', '1.8454212454212457', '541.8816990869392', '1389.7435897435896', '']"
"['1.5839701301816406E12', '2.0', '1.8454212454212457', '541.8816990869392', '1389.0109890109889', '']"
"['1.5839701301894531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1387.5457875457876', '']"
"['1.5839701301972656E12', '2.0', '1.8468864468864472', '541.4518048393494', '1386.8131868131868', '']"
"['1.5839701302050781E12', '2.0', '1.8454212454212457', '541.8816990869392', '1386.080586080586', '']"
"['1.5839701302128906E12', '2.0', '1.8454212454212457', '541.8816990869392', '1384.6153846153845', '']"
"['1.5839701302207031E12', '2.0', '1.8454212454212457', '541.8816990869392', '1384.6153846153845', '']"
"['1.5839701302285156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.8827838827838', '']"
"['1.5839701302363281E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.150183150183', '']"
"['1.5839701302441406E12', '2.0', '1.8468864468864472', '541.4518048393494', '1383.150183150183', '']"
"['1.5839701302519531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.8827838827838', '']"
"['1.5839701302597656E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.150183150183', '']"
"['1.5839701302675781E12', '2.0', '1.8468864468864472', '541.4518048393494', '1383.150183150183', '']"
"['1.5839701302753906E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.8827838827838', '']"
"['1.5839701302832031E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.8827838827838', '']"
"['1.5839701302910156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.150183150183', '']"
"['1.5839701302988281E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.150183150183', '']"
"['1.5839701303066406E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.8827838827838', '']"
"['1.5839701303144531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1384.6153846153845', '']"
"['1.5839701303222656E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.8827838827838', '']"
"['1.5839701303300781E12', '2.0', '1.8454212454212457', '541.8816990869392', '1384.6153846153845', '']"
"['1.5839701303378906E12', '2.0', '1.8454212454212457', '541.8816990869392', '1384.6153846153845', '']"
"['1.5839701303457031E12', '2.0', '1.8454212454212457', '541.8816990869392', '1385.3479853479853', '']"
"['1.5839701303535156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1386.080586080586', '']"
"['1.5839701303691406E12', '2.0', '1.843956043956044', '542.3122765196663', '1386.080586080586', '']"
"['1.5839701303769531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1386.080586080586', '']"
"['1.5839701303847656E12', '2.0', '1.843956043956044', '542.3122765196663', '1386.8131868131868', '']"
"['1.5839701303925781E12', '2.0', '1.843956043956044', '542.3122765196663', '1387.5457875457876', '']"
"['1.5839701304003906E12', '2.0', '1.843956043956044', '542.3122765196663', '1389.0109890109889', '']"
"['1.5839701304082031E12', '2.0', '1.843956043956044', '542.3122765196663', '1391.2087912087911', '']"
"['1.5839701304160156E12', '2.0', '1.8424908424908426', '542.7435387673956', '1395.6043956043954', '']"
"['1.5839701304238281E12', '2.0', '1.843956043956044', '542.3122765196663', '1400.7326007326005', '']"
"['1.5839701304316406E12', '2.0', '1.8424908424908426', '542.7435387673956', '1407.3260073260071', '']"
"['1.5839701304394531E12', '2.0', '1.843956043956044', '542.3122765196663', '1414.6520146520145', '']"
"['1.5839701304472656E12', '2.0', '1.843956043956044', '542.3122765196663', '1423.4432234432234', '']"
"['1.5839701304550781E12', '2.0', '1.843956043956044', '542.3122765196663', '1431.5018315018315', '']"
"['1.5839701304628906E12', '2.0', '1.843956043956044', '542.3122765196663', '1439.5604395604394', '']"
"['1.5839701304707031E12', '2.0', '1.843956043956044', '542.3122765196663', '1446.8864468864467', '']"
"['1.5839701304785156E12', '2.0', '1.843956043956044', '542.3122765196663', '1453.4798534798533', '']"
"['1.5839701304863281E12', '2.0', '1.843956043956044', '542.3122765196663', '1457.8754578754579', '']"
"['1.5839701304941406E12', '2.0', '1.8454212454212457', '541.8816990869392', '1462.2710622710622', '']"
"['1.5839701305019531E12', '2.0', '1.843956043956044', '542.3122765196663', '1463.003663003663', '']"
"['1.5839701305097656E12', '2.0', '1.843956043956044', '542.3122765196663', '1463.003663003663', '']"
"['1.5839701305175781E12', '2.0', '1.843956043956044', '542.3122765196663', '1460.8058608058607', '']"
"['1.5839701305253906E12', '2.0', '1.843956043956044', '542.3122765196663', '1457.142857142857', '']"
"['1.5839701305332031E12', '2.0', '1.8454212454212457', '541.8816990869392', '1452.7472527472526', '']"
"['1.5839701305410156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1446.8864468864467', '']"
"['1.5839701305488281E12', '2.0', '1.8454212454212457', '541.8816990869392', '1439.5604395604394', '']"
"['1.5839701305566406E12', '2.0', '1.8454212454212457', '541.8816990869392', '1432.9670329670328', '']"
"['1.5839701305644531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1424.9084249084249', '']"
"['1.5839701305722656E12', '2.0', '1.8454212454212457', '541.8816990869392', '1417.5824175824175', '']"
"['1.5839701305800781E12', '2.0', '1.8454212454212457', '541.8816990869392', '1410.2564102564102', '']"
"['1.5839701305878906E12', '2.0', '1.8454212454212457', '541.8816990869392', '1403.6630036630036', '']"
"['1.5839701305957031E12', '2.0', '1.8454212454212457', '541.8816990869392', '1397.8021978021977', '']"
"['1.5839701306035156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1393.4065934065934', '']"
"['1.5839701306113281E12', '2.0', '1.8454212454212457', '541.8816990869392', '1389.0109890109889', '']"
"['1.5839701306191406E12', '2.0', '1.8454212454212457', '541.8816990869392', '1385.3479853479853', '']"
"['1.5839701306269531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1382.4175824175823', '']"
"['1.5839701306347656E12', '2.0', '1.8454212454212457', '541.8816990869392', '1380.2197802197802', '']"
"['1.5839701306425781E12', '2.0', '1.8454212454212457', '541.8816990869392', '1378.7545787545787', '']"
"['1.5839701306503906E12', '2.0', '1.8454212454212457', '541.8816990869392', '1378.021978021978', '']"
"['1.5839701306582031E12', '2.0', '1.8454212454212457', '541.8816990869392', '1378.021978021978', '']"
"['1.5839701306660156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1378.021978021978', '']"
"['1.5839701306738281E12', '2.0', '1.8454212454212457', '541.8816990869392', '1378.7545787545787', '']"
"['1.5839701306816406E12', '2.0', '1.8454212454212457', '541.8816990869392', '1379.4871794871794', '']"
"['1.5839701306894531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1379.4871794871794', '']"
"['1.5839701306972656E12', '2.0', '1.8454212454212457', '541.8816990869392', '1380.2197802197802', '']"
"['1.5839701307050781E12', '2.0', '1.8454212454212457', '541.8816990869392', '1381.6849816849815', '']"
"['1.5839701307128906E12', '2.0', '1.8454212454212457', '541.8816990869392', '1381.6849816849815', '']"
"['1.5839701307207031E12', '2.0', '1.8454212454212457', '541.8816990869392', '1382.4175824175823', '']"
"['1.5839701307285156E12', '2.0', '1.843956043956044', '542.3122765196663', '1383.150183150183', '']"
"['1.5839701307363281E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.8827838827838', '']"
"['1.5839701307441406E12', '2.0', '1.843956043956044', '542.3122765196663', '1384.6153846153845', '']"
"['1.5839701307519531E12', '2.0', '1.843956043956044', '542.3122765196663', '1385.3479853479853', '']"
"['1.5839701307597656E12', '2.0', '1.843956043956044', '542.3122765196663', '1386.080586080586', '']"
"['1.5839701307675781E12', '2.0', '1.843956043956044', '542.3122765196663', '1386.8131868131868', '']"
"['1.5839701307753906E12', '2.0', '1.843956043956044', '542.3122765196663', '1387.5457875457876', '']"
"['1.5839701307832031E12', '2.0', '1.843956043956044', '542.3122765196663', '1388.278388278388', '']"
"['1.5839701307910156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1389.7435897435896', '']"
"['1.5839701307988281E12', '2.0', '1.8454212454212457', '541.8816990869392', '1390.4761904761904', '']"
"['1.5839701308066406E12', '2.0', '1.843956043956044', '542.3122765196663', '1390.4761904761904', '']"
"['1.5839701308144531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1390.4761904761904', '']"
"['1.5839701308222656E12', '2.0', '1.843956043956044', '542.3122765196663', '1390.4761904761904', '']"
"['1.5839701308300781E12', '2.0', '1.843956043956044', '542.3122765196663', '1390.4761904761904', '']"
"['1.5839701308378906E12', '2.0', '1.8454212454212457', '541.8816990869392', '1391.2087912087911', '']"
"['1.5839701308457031E12', '2.0', '1.8454212454212457', '541.8816990869392', '1391.9413919413919', '']"
"['1.5839701308535156E12', '2.0', '1.843956043956044', '542.3122765196663', '1391.9413919413919', '']"
"['1.5839701308613281E12', '2.0', '1.843956043956044', '542.3122765196663', '1391.2087912087911', '']"
"['1.5839701308691406E12', '2.0', '1.843956043956044', '542.3122765196663', '1391.2087912087911', '']"
"['1.5839701308769531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1389.7435897435896', '']"
"['1.5839701308847656E12', '2.0', '1.8454212454212457', '541.8816990869392', '1389.7435897435896', '']"
"['1.5839701308925781E12', '2.0', '1.8454212454212457', '541.8816990869392', '1389.7435897435896', '']"
"['1.5839701309003906E12', '2.0', '1.8454212454212457', '541.8816990869392', '1388.278388278388', '']"
"['1.5839701309082031E12', '2.0', '1.8454212454212457', '541.8816990869392', '1388.278388278388', '']"
"['1.5839701309160156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1386.8131868131868', '']"
"['1.5839701309238281E12', '2.0', '1.8454212454212457', '541.8816990869392', '1385.3479853479853', '']"
"['1.5839701309316406E12', '2.0', '1.8454212454212457', '541.8816990869392', '1383.150183150183', '']"
"['1.5839701309394531E12', '2.0', '1.8468864468864472', '541.4518048393494', '1381.6849816849815', '']"
"['1.5839701309472656E12', '2.0', '1.8454212454212457', '541.8816990869392', '1380.952380952381', '']"
"['1.5839701309550781E12', '2.0', '1.8454212454212457', '541.8816990869392', '1380.2197802197802', '']"
"['1.5839701309628906E12', '2.0', '1.8454212454212457', '541.8816990869392', '1379.4871794871794', '']"
"['1.5839701309707031E12', '2.0', '1.8468864468864472', '541.4518048393494', '1379.4871794871794', '']"
"['1.5839701309785156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1380.2197802197802', '']"
"['1.5839701309863281E12', '2.0', '1.8468864468864472', '541.4518048393494', '1379.4871794871794', '']"
"['1.5839701309941406E12', '2.0', '1.8454212454212457', '541.8816990869392', '1380.2197802197802', '']"
"['1.5839701310019531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1380.952380952381', '']"
"['1.5839701310097656E12', '2.0', '1.8468864468864472', '541.4518048393494', '1380.952380952381', '']"
"['1.5839701310175781E12', '2.0', '1.8468864468864472', '541.4518048393494', '1381.6849816849815', '']"
"['1.5839701310253906E12', '2.0', '1.8468864468864472', '541.4518048393494', '1381.6849816849815', '']"
"['1.5839701310332031E12', '2.0', '1.8483516483516484', '541.0225921521998', '1383.150183150183', '']"
"['1.5839701310410156E12', '2.0', '1.8468864468864472', '541.4518048393494', '1383.150183150183', '']"
"['1.5839701310488281E12', '2.0', '1.8468864468864472', '541.4518048393494', '1383.150183150183', '']"
"['1.5839701310566406E12', '2.0', '1.8468864468864472', '541.4518048393494', '1383.150183150183', '']"
"['1.5839701310644531E12', '2.0', '1.8468864468864472', '541.4518048393494', '1382.4175824175823', '']"
"['1.5839701310722656E12', '2.0', '1.8454212454212457', '541.8816990869392', '1382.4175824175823', '']"
"['1.5839701310800781E12', '2.0', '1.8468864468864472', '541.4518048393494', '1382.4175824175823', '']"
"['1.5839701310878906E12', '2.0', '1.8468864468864472', '541.4518048393494', '1383.150183150183', '']"
"['1.5839701310957031E12', '2.0', '1.8468864468864472', '541.4518048393494', '1383.150183150183', '']"
"['1.5839701311035156E12', '2.0', '1.8483516483516484', '541.0225921521998', '1384.6153846153845', '']"
"['1.5839701311113281E12', '2.0', '1.8468864468864472', '541.4518048393494', '1386.8131868131868', '']"
"['1.5839701311191406E12', '2.0', '1.8468864468864472', '541.4518048393494', '1390.4761904761904', '']"
"['1.5839701311269531E12', '2.0', '1.8468864468864472', '541.4518048393494', '1394.8717948717947', '']"
"['1.5839701311347656E12', '2.0', '1.8483516483516484', '541.0225921521998', '1400.7326007326005', '']"
"['1.5839701311425781E12', '2.0', '1.8483516483516484', '541.0225921521998', '1408.058608058608', '']"
"['1.5839701311503906E12', '2.0', '1.8483516483516484', '541.0225921521998', '1416.117216117216', '']"
"['1.5839701311582031E12', '2.0', '1.8468864468864472', '541.4518048393494', '1424.9084249084249', '']"
"['1.5839701311660156E12', '2.0', '1.8483516483516484', '541.0225921521998', '1432.9670329670328', '']"
"['1.5839701311738281E12', '2.0', '1.8483516483516484', '541.0225921521998', '1441.7582417582416', '']"
"['1.5839701311816406E12', '2.0', '1.8483516483516484', '541.0225921521998', '1448.3516483516482', '']"
"['1.5839701311894531E12', '2.0', '1.8483516483516484', '541.0225921521998', '1454.9450549450548', '']"
"['1.5839701311972656E12', '2.0', '1.8483516483516484', '541.0225921521998', '1459.3406593406592', '']"
"['1.5839701312050781E12', '2.0', '1.84981684981685', '540.5940594059406', '1463.003663003663', '']"
"['1.5839701312128906E12', '2.0', '1.8483516483516484', '541.0225921521998', '1463.7362637362637', '']"
"['1.5839701312207031E12', '2.0', '1.84981684981685', '540.5940594059406', '1463.003663003663', '']"
"['1.5839701312285156E12', '2.0', '1.84981684981685', '540.5940594059406', '1460.07326007326', '']"
"['1.5839701312363281E12', '2.0', '1.84981684981685', '540.5940594059406', '1454.9450549450548', '']"
"['1.5839701312441406E12', '2.0', '1.84981684981685', '540.5940594059406', '1448.3516483516482', '']"
"['1.5839701312519531E12', '2.0', '1.84981684981685', '540.5940594059406', '1441.0256410256409', '']"
"['1.5839701312597656E12', '2.0', '1.84981684981685', '540.5940594059406', '1432.9670329670328', '']"
"['1.5839701312675781E12', '2.0', '1.84981684981685', '540.5940594059406', '1424.9084249084249', '']"
"['1.5839701312753906E12', '2.0', '1.84981684981685', '540.5940594059406', '1417.5824175824175', '']"
"['1.5839701312832031E12', '2.0', '1.84981684981685', '540.5940594059406', '1410.2564102564102', '']"
"['1.5839701312910156E12', '2.0', '1.84981684981685', '540.5940594059406', '1403.6630036630036', '']"
"['1.5839701312988281E12', '2.0', '1.84981684981685', '540.5940594059406', '1397.8021978021977', '']"
"['1.5839701313066406E12', '2.0', '1.8512820512820514', '540.1662049861495', '1391.9413919413919', '']"
"['1.5839701313144531E12', '2.0', '1.8512820512820514', '540.1662049861495', '1388.278388278388', '']"
"['1.5839701313222656E12', '2.0', '1.8512820512820514', '540.1662049861495', '1384.6153846153845', '']"
"['1.5839701313300781E12', '2.0', '1.8512820512820514', '540.1662049861495', '1382.4175824175823', '']"
"['1.5839701313378906E12', '2.0', '1.8512820512820514', '540.1662049861495', '1381.6849816849815', '']"
"['1.5839701313457031E12', '2.0', '1.8512820512820514', '540.1662049861495', '1380.952380952381', '']"
"['1.5839701313535156E12', '2.0', '1.8512820512820514', '540.1662049861495', '1380.952380952381', '']"
"['1.5839701313613281E12', '2.0', '1.8512820512820514', '540.1662049861495', '1381.6849816849815', '']"
"['1.5839701313691406E12', '2.0', '1.8512820512820514', '540.1662049861495', '1382.4175824175823', '']"
"['1.5839701313769531E12', '2.0', '1.8527472527472526', '539.7390272835113', '1383.150183150183', '']"
"['1.5839701313847656E12', '2.0', '1.8512820512820514', '540.1662049861495', '1383.150183150183', '']"
"['1.5839701313925781E12', '2.0', '1.8527472527472526', '539.7390272835113', '1383.8827838827838', '']"
"['1.5839701314003906E12', '2.0', '1.8527472527472526', '539.7390272835113', '1383.8827838827838', '']"
"['1.5839701314082031E12', '2.0', '1.8527472527472526', '539.7390272835113', '1384.6153846153845', '']"
"['1.5839701314160156E12', '2.0', '1.8527472527472526', '539.7390272835113', '1384.6153846153845', '']"
"['1.5839701314238281E12', '2.0', '1.8527472527472526', '539.7390272835113', '1385.3479853479853', '']"
"['1.5839701314316406E12', '2.0', '1.854212454212454', '539.312524693797', '1384.6153846153845', '']"
"['1.5839701314394531E12', '2.0', '1.854212454212454', '539.312524693797', '1384.6153846153845', '']"
"['1.5839701314472656E12', '2.0', '1.854212454212454', '539.312524693797', '1384.6153846153845', '']"
"['1.5839701314550781E12', '2.0', '1.854212454212454', '539.312524693797', '1385.3479853479853', '']"
"['1.5839701314628906E12', '2.0', '1.854212454212454', '539.312524693797', '1385.3479853479853', '']"
"['1.5839701314707031E12', '2.0', '1.8556776556776557', '538.8866956178445', '1386.080586080586', '']"
"['1.5839701314785156E12', '2.0', '1.8556776556776557', '538.8866956178445', '1386.080586080586', '']"
"['1.5839701314863281E12', '2.0', '1.8556776556776557', '538.8866956178445', '1387.5457875457876', '']"
"['1.5839701314941406E12', '2.0', '1.8571428571428572', '538.4615384615385', '1388.278388278388', '']"
"['1.5839701315019531E12', '2.0', '1.8600732600732603', '537.6132335565183', '1389.0109890109889', '']"
"['1.5839701315097656E12', '2.0', '1.8600732600732603', '537.6132335565183', '1389.7435897435896', '']"
"['1.5839701315175781E12', '2.0', '1.8615384615384616', '537.1900826446281', '1390.4761904761904', '']"
"['1.5839701315253906E12', '2.0', '1.8615384615384616', '537.1900826446281', '1391.2087912087911', '']"
"['1.5839701315332031E12', '2.0', '1.8615384615384616', '537.1900826446281', '1391.9413919413919', '']"
"['1.5839701315410156E12', '2.0', '1.863003663003663', '536.7675973259929', '1392.6739926739926', '']"
"['1.5839701315488281E12', '2.0', '1.8615384615384616', '537.1900826446281', '1392.6739926739926', '']"
"['1.5839701315566406E12', '2.0', '1.863003663003663', '536.7675973259929', '1393.4065934065934', '']"
"['1.5839701315644531E12', '2.0', '1.863003663003663', '536.7675973259929', '1393.4065934065934', '']"
"['1.5839701315722656E12', '2.0', '1.863003663003663', '536.7675973259929', '1394.139194139194', '']"
"['1.5839701315800781E12', '2.0', '1.8615384615384616', '537.1900826446281', '1393.4065934065934', '']"
"['1.5839701315878906E12', '2.0', '1.8615384615384616', '537.1900826446281', '1393.4065934065934', '']"
"['1.5839701315957031E12', '2.0', '1.8615384615384616', '537.1900826446281', '1392.6739926739926', '']"
"['1.5839701316035156E12', '2.0', '1.8615384615384616', '537.1900826446281', '1391.9413919413919', '']"
"['1.5839701316113281E12', '2.0', '1.863003663003663', '536.7675973259929', '1390.4761904761904', '']"
"['1.5839701316191406E12', '2.0', '1.8615384615384616', '537.1900826446281', '1389.7435897435896', '']"
"['1.5839701316269531E12', '2.0', '1.863003663003663', '536.7675973259929', '1389.0109890109889', '']"
"['1.5839701316347656E12', '2.0', '1.863003663003663', '536.7675973259929', '1389.7435897435896', '']"
"['1.5839701316503906E12', '2.0', '1.8600732600732603', '537.6132335565183', '1385.3479853479853', '']"
"['1.5839701316582031E12', '2.0', '1.8615384615384616', '537.1900826446281', '1385.3479853479853', '']"
"['1.5839701316660156E12', '2.0', '1.863003663003663', '536.7675973259929', '1384.6153846153845', '']"
"['1.5839701316738281E12', '2.0', '1.863003663003663', '536.7675973259929', '1383.8827838827838', '']"
"['1.5839701316816406E12', '2.0', '1.8615384615384616', '537.1900826446281', '1383.8827838827838', '']"
"['1.5839701316894531E12', '2.0', '1.863003663003663', '536.7675973259929', '1383.150183150183', '']"
"['1.5839701316972656E12', '2.0', '1.863003663003663', '536.7675973259929', '1383.150183150183', '']"
"['1.5839701317050781E12', '2.0', '1.8615384615384616', '537.1900826446281', '1383.8827838827838', '']"
"['1.5839701317128906E12', '2.0', '1.8615384615384616', '537.1900826446281', '1383.150183150183', '']"
"['1.5839701317207031E12', '2.0', '1.8615384615384616', '537.1900826446281', '1383.150183150183', '']"
"['1.5839701317285156E12', '2.0', '1.8615384615384616', '537.1900826446281', '1383.8827838827838', '']"
"['1.5839701317363281E12', '2.0', '1.8615384615384616', '537.1900826446281', '1383.8827838827838', '']"
"['1.5839701317441406E12', '2.0', '1.8600732600732603', '537.6132335565183', '1383.150183150183', '']"
"['1.5839701317519531E12', '2.0', '1.8600732600732603', '537.6132335565183', '1383.150183150183', '']"
"['1.5839701317597656E12', '2.0', '1.8586080586080589', '538.0370516357902', '1383.150183150183', '']"
"['1.5839701317675781E12', '2.0', '1.8586080586080589', '538.0370516357902', '1383.150183150183', '']"
"['1.5839701317753906E12', '2.0', '1.8556776556776557', '538.8866956178445', '1382.4175824175823', '']"
"['1.5839701317832031E12', '2.0', '1.8527472527472526', '539.7390272835113', '1382.4175824175823', '']"
"['1.5839701317910156E12', '2.0', '1.8512820512820514', '540.1662049861495', '1382.4175824175823', '']"
"['1.5839701317988281E12', '2.0', '1.8468864468864472', '541.4518048393494', '1382.4175824175823', '']"
"['1.5839701318066406E12', '2.0', '1.8424908424908426', '542.7435387673956', '1382.4175824175823', '']"
"['1.5839701318144531E12', '2.0', '1.8366300366300368', '544.4754686876745', '1382.4175824175823', '']"
"['1.5839701318222656E12', '2.0', '1.833699633699634', '545.3455852976427', '1382.4175824175823', '']"
"['1.5839701318300781E12', '2.0', '1.8293040293040295', '546.6559871846215', '1382.4175824175823', '']"
"['1.5839701318378906E12', '2.0', '1.8263736263736263', '547.5330926594464', '1383.150183150183', '']"
"['1.5839701318457031E12', '2.0', '1.8263736263736263', '547.5330926594464', '1383.8827838827838', '']"
"['1.5839701318535156E12', '2.0', '1.8234432234432234', '548.4130172760144', '1386.8131868131868', '']"
"['1.5839701318613281E12', '2.0', '1.8219780219780224', '548.8540410132689', '1390.4761904761904', '']"
"['1.5839701318691406E12', '2.0', '1.8190476190476192', '549.7382198952879', '1396.3369963369962', '']"
"['1.5839701318769531E12', '2.0', '1.814652014652015', '551.0698425514735', '1402.197802197802', '']"
"['1.5839701318847656E12', '2.0', '1.8117216117216113', '551.961180752123', '1410.2564102564102', '']"
"['1.5839701318925781E12', '2.0', '1.81025641025641', '552.4079320113315', '1418.3150183150183', '']"
"['1.5839701319003906E12', '2.0', '1.8087912087912086', '552.8554070473876', '1427.106227106227', '']"
"['1.5839701319082031E12', '2.0', '1.8058608058608059', '553.7525354969574', '1435.8974358974358', '']"
"['1.5839701319160156E12', '2.0', '1.804395604395604', '554.202192448234', '1443.2234432234432', '']"
"['1.5839701319238281E12', '2.0', '1.8029304029304027', '554.6525802519302', '1449.8168498168498', '']"
"['1.5839701319316406E12', '2.0', '1.8029304029304027', '554.6525802519302', '1455.6776556776556', '']"
"['1.5839701319394531E12', '2.0', '1.8014652014652015', '555.103700691338', '1458.6080586080584', '']"
"['1.5839701319472656E12', '2.0', '1.7999999999999998', '555.5555555555557', '1460.07326007326', '']"
"['1.5839701319550781E12', '2.0', '1.7985347985347984', '556.0081466395112', '1459.3406593406592', '']"
"['1.5839701319628906E12', '2.0', '1.797069597069597', '556.461475743987', '1456.4102564102564', '']"
"['1.5839701319707031E12', '2.0', '1.797069597069597', '556.461475743987', '1452.014652014652', '']"
"['1.5839701319785156E12', '2.0', '1.7956043956043954', '556.9155446756426', '1446.8864468864467', '']"
"['1.5839701319863281E12', '2.0', '1.7956043956043954', '556.9155446756426', '1440.2930402930401', '']"
"['1.5839701319941406E12', '2.0', '1.7956043956043954', '556.9155446756426', '1432.9670329670328', '']"
"['1.5839701320019531E12', '2.0', '1.7941391941391938', '557.3703552470397', '1426.3736263736262', '']"
"['1.5839701320097656E12', '2.0', '1.7941391941391938', '557.3703552470397', '1419.047619047619', '']"
"['1.5839701320175781E12', '2.0', '1.7926739926739925', '557.8259092766654', '1412.4542124542124', '']"
"['1.5839701320253906E12', '2.0', '1.7926739926739925', '557.8259092766654', '1405.8608058608058', '']"
"['1.5839701320332031E12', '2.0', '1.7926739926739925', '557.8259092766654', '1400.0', '']"
"['1.5839701320410156E12', '2.0', '1.7926739926739925', '557.8259092766654', '1394.139194139194', '']"
"['1.5839701320488281E12', '2.0', '1.791208791208791', '558.2822085889571', '1389.7435897435896', '']"
"['1.5839701320566406E12', '2.0', '1.7897435897435898', '558.7392550143267', '1386.080586080586', '']"
"['1.5839701320644531E12', '2.0', '1.7897435897435898', '558.7392550143267', '1382.4175824175823', '']"
"['1.5839701320722656E12', '2.0', '1.7897435897435898', '558.7392550143267', '1380.952380952381', '']"
"['1.5839701320800781E12', '2.0', '1.7882783882783881', '559.1970503891848', '1380.2197802197802', '']"
"['1.5839701320878906E12', '2.0', '1.7882783882783881', '559.1970503891848', '1379.4871794871794', '']"
"['1.5839701320957031E12', '2.0', '1.7882783882783881', '559.1970503891848', '1379.4871794871794', '']"
"['1.5839701321035156E12', '2.0', '1.7868131868131867', '559.6555965559656', '1378.7545787545787', '']"
"['1.5839701321113281E12', '2.0', '1.7868131868131867', '559.6555965559656', '1378.7545787545787', '']"
"['1.5839701321191406E12', '2.0', '1.7853479853479852', '560.1148953631515', '1378.7545787545787', '']"
"['1.5839701321269531E12', '2.0', '1.7838827838827835', '560.5749486652978', '1379.4871794871794', '']"
"['1.5839701321347656E12', '2.0', '1.7824175824175823', '561.035758323058', '1380.2197802197802', '']"
"['1.5839701321425781E12', '2.0', '1.7809523809523808', '561.4973262032086', '1380.2197802197802', '']"
"['1.5839701321503906E12', '2.0', '1.7809523809523808', '561.4973262032086', '1380.2197802197802', '']"
"['1.5839701321582031E12', '2.0', '1.7794871794871792', '561.9596541786744', '1380.2197802197802', '']"
"['1.5839701321660156E12', '2.0', '1.7794871794871792', '561.9596541786744', '1380.2197802197802', '']"
"['1.5839701321738281E12', '2.0', '1.7780219780219781', '562.4227441285537', '1380.952380952381', '']"
"['1.5839701321816406E12', '2.0', '1.7765567765567762', '562.8865979381444', '1381.6849816849815', '']"
"['1.5839701321894531E12', '2.0', '1.7765567765567762', '562.8865979381444', '1381.6849816849815', '']"
"['1.5839701321972656E12', '2.0', '1.775091575091575', '563.3512174989683', '1383.150183150183', '']"
"['1.5839701322050781E12', '2.0', '1.7736263736263735', '563.8166047087981', '1383.8827838827838', '']"
"['1.5839701322128906E12', '2.0', '1.7736263736263735', '563.8166047087981', '1384.6153846153845', '']"
"['1.5839701322207031E12', '2.0', '1.7706959706959706', '564.7496896979727', '1384.6153846153845', '']"
"['1.5839701322285156E12', '2.0', '1.7706959706959706', '564.7496896979727', '1385.3479853479853', '']"
"['1.5839701322363281E12', '2.0', '1.769230769230769', '565.2173913043479', '1386.080586080586', '']"
"['1.5839701322441406E12', '2.0', '1.769230769230769', '565.2173913043479', '1386.080586080586', '']"
"['1.5839701322519531E12', '2.0', '1.769230769230769', '565.2173913043479', '1386.8131868131868', '']"
"['1.5839701322597656E12', '2.0', '1.769230769230769', '565.2173913043479', '1387.5457875457876', '']"
"['1.5839701322675781E12', '2.0', '1.769230769230769', '565.2173913043479', '1388.278388278388', '']"
"['1.5839701322753906E12', '2.0', '1.7677655677655677', '565.6858682138417', '1389.0109890109889', '']"
